[('OBSERVAÇAM', [0]), ('XC', [1])]	[('OBSERVAÇÃO', [0]), ('XC', [1])]
[('A', [0]), ('estas', [1]), ('perguntas', [2]), ('respondo', [3]), (',', [4]), ('que', [5]), ('todos', [6]), ('estes', [7]), ('remedios', [8]), ('pudera', [9]), ('fazer', [10]), (',', [11]), ('porque', [12]), ('de', [13]), ('todos', [14]), ('costumo', [15]), ('usar', [16]), ('com', [17]), ('grande', [18]), ('fortuna', [19]), (';', [20]), ('mas', [21]), ('que', [22]), ('naõ', [23]), ('me', [24]), ('vali', [25]), ('delles', [26]), (',', [27]), ('porque', [28]), ('como', [29]), ('o', [30]), ('calor', [31]), ('da', [32]), ('casa', [33]), (',', [34]), ('&', [35]), ('o', [36]), ('ar', [37]), (',', [38]), ('que', [39]), ('o', [40]), ('doente', [41]), ('respirava', [42]), (',', [43]), ('eraõ', [44]), ('os', [45]), ('mayores', [46]), ('cumplices', [47]), ('da', [48]), ('febre', [49]), (',', [50]), ('&', [51]), ('da', [52]), ('sua', [53]), ('renitencia', [54]), (',', [55]), ('importariaõ', [56]), ('pouco', [57]), ('todos', [58]), ('os', [59]), ('outros', [60]), ('remedios', [61]), (',', [62]), ('senaõ', [63]), ('mudasse', [64]), ('ao', [65]), ('doente', [66]), ('para', [67]), ('casa', [68]), ('fresca', [69]), (',', [70]), ('como', [71]), ('o', [72]), ('fiz', [73]), ('naõ', [74]), ('só', [75]), ('a', [76]), ('este', [77]), (',', [78]), ('mas', [79]), ('a', [80]), ('hum', [81]), ('filho', [82]), ('de', [83]), ('hum', [84]), ('sombreireiro', [85]), ('morador', [86]), ('ao', [87]), ('Tronco', [88]), (',', [89]), ('o', [90]), ('qual', [91]), ('teve', [92]), ('hũa', [93]), ('febre', [94]), ('taõ', [95]), ('teimosa', [96]), (',', [97]), ('que', [98]), ('a', [99]), ('nenhum', [100]), ('remedio', [101]), ('obedeceo', [102]), (',', [103]), ('atè', [104]), ('que', [105]), ('soube', [106]), ('que', [107]), ('debaixo', [108]), ('da', [109]), ('sua', [110]), ('cama', [111]), ('ficava', [112]), ('a', [113]), ('fornalha', [114]), ('em', [115]), ('que', [116]), ('se', [117]), ('fabricavaõ', [118]), ('os', [119]), ('chapeos', [120]), (',', [121]), ('&', [122]), ('o', [123]), ('mesmo', [124]), ('foy', [125]), ('mudallo', [126]), ('para', [127]), ('outra', [128]), ('casa', [129]), ('fresca', [130]), (',', [131]), ('&', [132]), ('darlhe', [133]), ('a', [134]), ('agua', [135]), ('nevada', [136]), (',', [137]), ('que', [138]), ('ter', [139]), ('logo', [140]), ('saude', [141]), (';', [142]), ('&', [143]), ('para', [144]), ('mayor', [145]), ('confirmaçaõ', [146]), ('do', [147]), ('muito', [148]), ('que', [149]), ('importa', [150]), (',', [151]), ('que', [152]), ('os', [153]), ('febricitantes', [154]), ('estejaõ', [155]), ('em', [156]), ('casas', [157]), ('frescas', [158]), (',', [159]), ('&', [160]), ('lavadas', [161]), ('dos', [162]), ('ares', [163]), (',', [164]), ('contarei', [165]), ('a', [166]), ('seguinte', [167]), ('Observaçaõ', [168]), ('.', [169])]	[('A', [0]), ('estas', [1]), ('perguntas', [2]), ('respondo', [3]), (',', [4]), ('que', [5]), ('todos', [6]), ('estes', [7]), ('remédios', [8]), ('pudera', [9]), ('fazer', [10]), (',', [11]), ('porque', [12]), ('de', [13]), ('todos', [14]), ('costumo', [15]), ('usar', [16]), ('com', [17]), ('grande', [18]), ('fortuna', [19]), (';', [20]), ('mas', [21]), ('que', [22]), ('não', [23]), ('me', [24]), ('vali', [25]), ('deles', [26]), (',', [27]), ('porque', [28]), ('como', [29]), ('o', [30]), ('calor', [31]), ('da', [32]), ('casa', [33]), (',', [34]), ('e', [35]), ('o', [36]), ('ar', [37]), (',', [38]), ('que', [39]), ('o', [40]), ('doente', [41]), ('respirava', [42]), (',', [43]), ('eram', [44]), ('os', [45]), ('maiores', [46]), ('cúmplices', [47]), ('da', [48]), ('febre', [49]), (',', [50]), ('e', [51]), ('da', [52]), ('sua', [53]), ('renitência', [54]), (',', [55]), ('importariam', [56]), ('pouco', [57]), ('todos', [58]), ('os', [59]), ('outros', [60]), ('remédios', [61]), (',', [62]), ('senão', [63]), ('mudasse', [64]), ('ao', [65]), ('doente', [66]), ('para', [67]), ('casa', [68]), ('fresca', [69]), (',', [70]), ('como', [71]), ('o', [72]), ('fiz', [73]), ('não', [74]), ('só', [75]), ('a', [76]), ('este', [77]), (',', [78]), ('mas', [79]), ('a', [80]), ('um', [81]), ('filho', [82]), ('de', [83]), ('um', [84]), ('sombreireiro', [85]), ('morador', [86]), ('ao', [87]), ('Tronco', [88]), (',', [89]), ('o', [90]), ('qual', [91]), ('teve', [92]), ('uma', [93]), ('febre', [94]), ('tão', [95]), ('teimosa', [96]), (',', [97]), ('que', [98]), ('a', [99]), ('nenhum', [100]), ('remédio', [101]), ('obedeceu', [102]), (',', [103]), ('até', [104]), ('que', [105]), ('soube', [106]), ('que', [107]), ('debaixo', [108]), ('da', [109]), ('sua', [110]), ('cama', [111]), ('ficava', [112]), ('a', [113]), ('fornalha', [114]), ('em', [115]), ('que', [116]), ('se', [117]), ('fabricavam', [118]), ('os', [119]), ('chapéus', [120]), (',', [121]), ('e', [122]), ('o', [123]), ('mesmo', [124]), ('foi', [125]), ('mudá-lo', [126]), ('para', [127]), ('outra', [128]), ('casa', [129]), ('fresca', [130]), (',', [131]), ('e', [132]), ('dar-lhe', [133]), ('a', [134]), ('água', [135]), ('nevada', [136]), (',', [137]), ('que', [138]), ('ter', [139]), ('logo', [140]), ('saúde', [141]), (';', [142]), ('e', [143]), ('para', [144]), ('maior', [145]), ('confirmação', [146]), ('do', [147]), ('muito', [148]), ('que', [149]), ('importa', [150]), (',', [151]), ('que', [152]), ('os', [153]), ('febricitantes', [154]), ('estejam', [155]), ('em', [156]), ('casas', [157]), ('frescas', [158]), (',', [159]), ('e', [160]), ('lavadas', [161]), ('dos', [162]), ('ares', [163]), (',', [164]), ('contarei', [165]), ('a', [166]), ('seguinte', [167]), ('Observação', [168]), ('.', [169])]


[('Em', [0]), ('casa', [1]), ('de', [2]), ('Antonio', [3]), ('Luis', [4]), ('Gonçalves', [5]), ('da', [6]), ('Camara', [7]), (',', [8]), ('Almotacel', [9]), ('Mòr', [10]), ('do', [11]), ('Reyno', [12]), (',', [13]), ('succedeo', [14]), (',', [15]), ('que', [16]), ('estando', [17]), ('hum', [18]), ('seu', [19]), ('criado', [20]), ('doente', [21]), ('com', [22]), ('hũa', [23]), ('febre', [24]), ('ardente', [25]), (',', [26]), ('acompanhada', [27]), ('com', [28]), ('muitos', [29]), ('delirios', [30]), (',', [31]), ('se', [32]), ('levantou', [33]), ('da', [34]), ('cama', [35]), (',', [36]), ('sendo', [37]), ('alta', [38]), ('noite', [39]), (',', [40]), ('&', [41]), ('abrindo', [42]), ('as', [43]), ('portas', [44]), ('sem', [45]), ('ser', [46]), ('sentido', [47]), (',', [48]), ('sahio', [49]), ('de', [50]), ('casa', [51]), (',', [52]), ('&', [53]), ('guiado', [54]), ('pelo', [55]), ('seu', [56]), ('delirio', [57]), (';', [58]), ('sem', [59]), ('saber', [60]), ('o', [61]), ('que', [62]), ('fazia', [63]), (',', [64]), ('foy', [65]), ('dar', [66]), ('comsigo', [67]), ('em', [68]), ('o', [69]), ('cano', [70]), ('real', [71]), (',', [72]), ('&', [73]), ('entrando', [74]), ('por', [75]), ('elle', [76]), ('dentro', [77]), ('cahio', [78]), ('desmayado', [79]), ('&', [80]), ('porque', [81]), ('esteve', [82]), ('cinco', [83]), ('horas', [84]), ('debaixo', [85]), ('da', [86]), ('abobada', [87]), (',', [88]), ('&', [89]), ('metido', [90]), ('na', [91]), ('agua', [92]), ('do', [93]), ('dito', [94]), ('cano', [95]), (',', [96]), ('se', [97]), ('temperou', [98]), (',', [99]), ('&', [100]), ('resfriou', [101]), ('de', [102]), ('sorte', [103]), ('o', [104]), ('calor', [105]), ('febril', [106]), (',', [107]), ('que', [108]), ('ao', [109]), ('amanhecer', [110]), ('se', [111]), ('achou', [112]), ('sem', [113]), ('febre', [114]), (',', [115]), ('&', [116]), ('sem', [117]), ('delirio', [118]), ('&', [119]), ('sahio', [120]), ('do', [121]), ('cano', [122]), (',', [123]), ('causando', [124]), ('admiraçaõ', [125]), ('aos', [126]), ('que', [127]), ('o', [128]), ('viraõ', [129]), ('sahir', [130]), (',', [131]), ('sem', [132]), ('saber', [133]), ('quem', [134]), ('alli', [135]), ('o', [136]), ('levara', [137]), ('.', [138])]	[('Em', [0]), ('casa', [1]), ('de', [2]), ('Antonio', [3]), ('Luis', [4]), ('Gonçalves', [5]), ('da', [6]), ('Camara', [7]), (',', [8]), ('Almotacel', [9]), ('Mor', [10]), ('do', [11]), ('Reino', [12]), (',', [13]), ('sucedeu', [14]), (',', [15]), ('que', [16]), ('estando', [17]), ('um', [18]), ('seu', [19]), ('criado', [20]), ('doente', [21]), ('com', [22]), ('uma', [23]), ('febre', [24]), ('ardente', [25]), (',', [26]), ('acompanhada', [27]), ('com', [28]), ('muitos', [29]), ('delírios', [30]), (',', [31]), ('se', [32]), ('levantou', [33]), ('da', [34]), ('cama', [35]), (',', [36]), ('sendo', [37]), ('alta', [38]), ('noite', [39]), (',', [40]), ('e', [41]), ('abrindo', [42]), ('as', [43]), ('portas', [44]), ('sem', [45]), ('ser', [46]), ('sentido', [47]), (',', [48]), ('saiu', [49]), ('de', [50]), ('casa', [51]), (',', [52]), ('e', [53]), ('guiado', [54]), ('pelo', [55]), ('seu', [56]), ('delírio', [57]), (';', [58]), ('sem', [59]), ('saber', [60]), ('o', [61]), ('que', [62]), ('fazia', [63]), (',', [64]), ('foi', [65]), ('dar', [66]), ('consigo', [67]), ('em', [68]), ('o', [69]), ('cano', [70]), ('real', [71]), (',', [72]), ('e', [73]), ('entrando', [74]), ('por', [75]), ('ele', [76]), ('dentro', [77]), ('caiu', [78]), ('desmaiado', [79]), ('e', [80]), ('porque', [81]), ('esteve', [82]), ('cinco', [83]), ('horas', [84]), ('debaixo', [85]), ('da', [86]), ('abóbada', [87]), (',', [88]), ('e', [89]), ('metido', [90]), ('na', [91]), ('água', [92]), ('do', [93]), ('dito', [94]), ('cano', [95]), (',', [96]), ('se', [97]), ('temperou', [98]), (',', [99]), ('e', [100]), ('resfriou', [101]), ('de', [102]), ('sorte', [103]), ('o', [104]), ('calor', [105]), ('febril', [106]), (',', [107]), ('que', [108]), ('ao', [109]), ('amanhecer', [110]), ('se', [111]), ('achou', [112]), ('sem', [113]), ('febre', [114]), (',', [115]), ('e', [116]), ('sem', [117]), ('delírio', [118]), ('e', [119]), ('saiu', [120]), ('do', [121]), ('cano', [122]), (',', [123]), ('causando', [124]), ('admiração', [125]), ('aos', [126]), ('que', [127]), ('o', [128]), ('viram', [129]), ('sair', [130]), (',', [131]), ('sem', [132]), ('saber', [133]), ('quem', [134]), ('ali', [135]), ('o', [136]), ('levara', [137]), ('.', [138])]


[('Destas', [0]), ('Obserações', [1]), ('aprendaõ', [2]), ('os', [3]), ('Medicos', [4]), ('modernos', [5]), (',', [6]), ('&', [7]), ('os', [8]), ('pays', [9]), ('de', [10]), ('familia', [11]), ('cinco', [12]), ('cousas', [13]), ('muito', [14]), ('importantes', [15]), (',', [16]), ('&', [17]), ('necessarias', [18]), ('para', [19]), ('curar', [20]), ('bem', [21]), ('aos', [22]), ('seus', [23]), ('doentes', [24]), ('.', [25])]	[('Destas', [0]), ('Observações', [1]), ('aprendam', [2]), ('os', [3]), ('Médicos', [4]), ('modernos', [5]), (',', [6]), ('e', [7]), ('os', [8]), ('pais', [23]), ('de', [10]), ('família', [11]), ('cinco', [12]), ('coisas', [13]), ('muito', [14]), ('importantes', [15]), (',', [16]), ('e', [17]), ('necessárias', [18]), ('para', [19]), ('curar', [20]), ('bem', [21]), ('aos', [22]), ('seus', [23]), ('doentes', [24]), ('.', [25])]


[('A', [0]), ('primeira', [1]), ('he', [2]), (',', [3]), ('que', [4]), ('tenhaõ', [5]), ('grande', [6]), ('cuidado', [7]), ('de', [8]), ('ter', [9]), ('aos', [10]), ('doentes', [11]), ('de', [12]), ('febres', [13]), ('ardentissimas', [14]), ('em', [15]), ('casas', [16]), ('frescas', [17]), (',', [18]), ('&', [19]), ('lavadas', [20]), ('do', [21]), ('ar', [22]), (',', [23]), ('porque', [24]), ('se', [25]), ('os', [26]), ('tiverem', [27]), ('em', [28]), ('casas', [29]), ('pequenas', [30]), (',', [31]), ('ou', [32]), ('abafadiças', [33]), (',', [34]), ('se', [35]), ('tirará', [36]), ('primeiro', [37]), ('a', [38]), ('vida', [39]), (',', [40]), ('que', [41]), ('a', [42]), ('febre', [43]), ('.', [44])]	[('A', [0]), ('primeira', [1]), ('é', [2]), (',', [3]), ('que', [4]), ('tenham', [5]), ('grande', [6]), ('cuidado', [7]), ('de', [8]), ('ter', [9]), ('aos', [10]), ('doentes', [11]), ('de', [12]), ('febres', [13]), ('ardentíssimas', [14]), ('em', [15]), ('casas', [16]), ('frescas', [17]), (',', [18]), ('e', [19]), ('lavadas', [20]), ('do', [21]), ('ar', [22]), (',', [23]), ('porque', [24]), ('se', [25]), ('os', [26]), ('tiverem', [27]), ('em', [28]), ('casas', [29]), ('pequenas', [30]), (',', [31]), ('ou', [32]), ('abafadiças', [33]), (',', [34]), ('se', [35]), ('tirará', [36]), ('primeiro', [37]), ('a', [38]), ('vida', [39]), (',', [40]), ('que', [41]), ('a', [42]), ('febre', [43]), ('.', [44])]


[('A', [0]), ('segunda', [1]), (',', [2]), ('que', [3]), ('nunca', [4]), ('deixem', [5]), ('aos', [6]), ('freneticos', [7]), ('sós', [8]), (',', [9]), ('nem', [10]), ('sem', [11]), ('companhia', [12]), ('de', [13]), ('gente', [14]), ('esperta', [15]), (',', [16]), ('&', [17]), ('cuidadosa', [18]), (',', [19]), ('porque', [20]), ('se', [21]), ('os', [22]), ('deixarem', [23]), ('sós', [24]), (',', [25]), ('os', [26]), ('arriscaõ', [27]), ('a', [28]), ('que', [29]), ('se', [30]), ('deitem', [31]), ('da', [32]), ('janella', [33]), ('abaixo', [34]), (',', [35]), ('como', [36]), ('já', [37]), ('vi', [38]), ('a', [39]), ('duas', [40]), ('mulheres', [41]), (',', [42]), ('moradoras', [43]), ('ambas', [44]), ('na', [45]), ('Tanoeria', [46]), (',', [47]), ('que', [48]), ('ambas', [49]), ('morrèraõ', [50]), ('precipitadas', [51]), (',', [52]), ('porque', [53]), ('estando', [54]), ('freneticas', [55]), ('as', [56]), ('deixaraõ', [57]), ('sós', [58]), (',', [59]), ('&', [60]), ('sem', [61]), ('companhia', [62]), (',', [63]), ('porque', [64]), ('a', [65]), ('que', [66]), ('tinhaõ', [67]), ('estava', [68]), ('dormindo', [69]), ('.', [70])]	[('A', [0]), ('segunda', [1]), (',', [2]), ('que', [3]), ('nunca', [4]), ('deixem', [5]), ('aos', [6]), ('frenéticos', [7]), ('sós', [8]), (',', [9]), ('nem', [10]), ('sem', [11]), ('companhia', [12]), ('de', [13]), ('gente', [14]), ('esperta', [15]), (',', [16]), ('e', [17]), ('cuidadosa', [18]), (',', [19]), ('porque', [20]), ('se', [21]), ('os', [22]), ('deixarem', [23]), ('sós', [24]), (',', [25]), ('os', [26]), ('arriscam', [27]), ('a', [28]), ('que', [29]), ('se', [30]), ('deitem', [31]), ('da', [32]), ('janela', [33]), ('abaixo', [34]), (',', [35]), ('como', [36]), ('já', [37]), ('vi', [38]), ('a', [39]), ('duas', [40]), ('mulheres', [41]), (',', [42]), ('moradoras', [43]), ('ambas', [44]), ('na', [45]), ('Tanoeria', [46]), (',', [47]), ('que', [48]), ('ambas', [49]), ('morreram', [50]), ('precipitadas', [51]), (',', [52]), ('porque', [53]), ('estando', [54]), ('frenéticas', [55]), ('as', [56]), ('deixaram', [57]), ('sós', [58]), (',', [59]), ('e', [60]), ('sem', [61]), ('companhia', [62]), (',', [63]), ('porque', [64]), ('a', [65]), ('que', [66]), ('tinham', [67]), ('estava', [68]), ('dormindo', [69]), ('.', [70])]


[('A', [0]), ('terceira', [1]), (',', [2]), ('que', [3]), ('na', [4]), ('casa', [5]), ('em', [6]), ('que', [7]), ('estiverem', [8]), ('os', [9]), ('frenéticos', [10]), ('naõ', [11]), ('aja', [12]), ('espadas', [13]), (',', [14]), ('nem', [15]), ('facas', [16]), (',', [17]), ('nem', [18]), ('armas', [19]), ('de', [20]), ('fogo', [21]), (',', [22]), ('porque', [23]), ('facilmente', [24]), ('pegaõ', [25]), ('nellas', [26]), (',', [27]), ('&', [28]), ('acometem', [29]), ('aos', [30]), ('que', [31]), ('estaõ', [32]), ('na', [33]), ('sua', [34]), ('companhia', [35]), (',', [36]), ('&', [37]), ('talvez', [38]), ('ao', [39]), ('Medico', [40]), ('q', [41]), ('os', [42]), ('vai', [43]), ('curar', [44]), (',', [45]), ('como', [46]), ('me', [47]), ('succedeo', [48]), ('a', [49]), ('mim', [50]), ('com', [51]), ('hum', [52]), ('frenetico', [53]), (',', [54]), ('que', [55]), ('entrando', [56]), ('eu', [57]), ('no', [58]), ('aposento', [59]), ('em', [60]), ('que', [61]), ('estava', [62]), (',', [63]), ('se', [64]), ('levantou', [65]), ('com', [66]), ('grande', [67]), ('furia', [68]), ('a', [69]), ('pegar', [70]), ('em', [71]), ('huma', [72]), ('espada', [73]), (',', [74]), ('&', [75]), ('foy', [76]), ('preciso', [77]), ('fecharlhe', [78]), ('a', [79]), ('porta', [80]), ('.', [81])]	[('A', [0]), ('terceira', [1]), (',', [2]), ('que', [3]), ('na', [4]), ('casa', [5]), ('em', [6]), ('que', [7]), ('estiverem', [8]), ('os', [9]), ('frenéticos', [10]), ('não', [11]), ('haja', [12]), ('espadas', [13]), (',', [14]), ('nem', [15]), ('facas', [16]), (',', [17]), ('nem', [18]), ('armas', [19]), ('de', [20]), ('fogo', [21]), (',', [22]), ('porque', [23]), ('facilmente', [24]), ('pegam', [25]), ('nelas', [26]), (',', [27]), ('e', [28]), ('acometem', [29]), ('aos', [30]), ('que', [31]), ('estão', [32]), ('na', [33]), ('sua', [34]), ('companhia', [35]), (',', [36]), ('e', [37]), ('talvez', [38]), ('ao', [39]), ('Médico', [40]), ('que', [41]), ('os', [42]), ('vai', [43]), ('curar', [44]), (',', [45]), ('como', [46]), ('me', [47]), ('sucedeu', [48]), ('a', [49]), ('mim', [50]), ('com', [51]), ('um', [52]), ('frenético', [53]), (',', [54]), ('que', [55]), ('entrando', [56]), ('eu', [57]), ('no', [58]), ('aposento', [59]), ('em', [60]), ('que', [61]), ('estava', [62]), (',', [63]), ('se', [64]), ('levantou', [65]), ('com', [66]), ('grande', [67]), ('fúria', [68]), ('a', [69]), ('pegar', [70]), ('em', [71]), ('uma', [72]), ('espada', [73]), (',', [74]), ('e', [75]), ('foi', [76]), ('preciso', [77]), ('fechar-lhe', [78]), ('a', [79]), ('porta', [80]), ('.', [81])]


[('A', [0]), ('quarta', [1]), ('he', [2]), (',', [3]), ('que', [4]), ('as', [5]), ('sangrias', [6]), ('dos', [7]), ('freneticos', [8]), ('se', [9]), ('assegurem', [10]), ('mui', [11]), ('bem', [12]), ('com', [13]), ('duas', [14]), (',', [15]), ('ou', [16]), ('tres', [17]), ('ataduras', [18]), (';', [19]), ('porque', [20]), ('com', [21]), ('os', [22]), ('continuos', [23]), ('movimentos', [24]), (',', [25]), ('&', [26]), ('forças', [27]), ('que', [28]), ('fazem', [29]), (',', [30]), ('se', [31]), ('lhes', [32]), ('póde', [33]), ('soltar', [34]), ('o', [35]), ('sangue', [36]), (',', [37]), ('&', [38]), ('amanhecerem', [39]), ('esgotados', [40]), (',', [41]), ('&', [42]), ('mortos', [43]), (',', [44]), ('como', [45]), ('já', [46]), ('succedeo', [47]), ('a', [48]), ('hum', [49]), ('homem', [50]), ('morador', [51]), ('na', [52]), ('Pampulha', [53]), ('.', [54])]	[('A', [0]), ('quarta', [1]), ('é', [2]), (',', [3]), ('que', [4]), ('as', [5]), ('sangrias', [6]), ('dos', [7]), ('frenéticos', [8]), ('se', [9]), ('assegurem', [10]), ('muito', [11]), ('bem', [12]), ('com', [13]), ('duas', [14]), (',', [15]), ('ou', [16]), ('três', [17]), ('ataduras', [18]), (';', [19]), ('porque', [20]), ('com', [21]), ('os', [22]), ('contínuos', [23]), ('movimentos', [24]), (',', [25]), ('e', [26]), ('forças', [27]), ('que', [28]), ('fazem', [29]), (',', [30]), ('se', [31]), ('lhes', [32]), ('pode', [33]), ('soltar', [34]), ('o', [35]), ('sangue', [36]), (',', [37]), ('e', [38]), ('amanhecerem', [39]), ('esgotados', [40]), (',', [41]), ('e', [42]), ('mortos', [43]), (',', [44]), ('como', [45]), ('já', [46]), ('sucedeu', [47]), ('a', [48]), ('um', [49]), ('homem', [50]), ('morador', [51]), ('na', [52]), ('Pampulha', [53]), ('.', [54])]


[('A', [0]), ('quinta', [1]), ('he', [2]), (',', [3]), ('que', [4]), ('supposto', [5]), ('encomendo', [6]), ('muito', [7]), ('(', [8]), ('com', [9]), ('os', [10]), ('sobreditos', [11]), ('Authores', [12]), (')', [13]), ('que', [14]), ('o', [15]), ('ar', [16]), ('da', [17]), ('casa', [18]), ('em', [19]), ('que', [20]), ('estiver', [21]), ('o', [22]), ('febricitante', [23]), ('seja', [24]), ('fresco', [25]), ('por', [26]), ('natureza', [27]), (',', [28]), ('ou', [29]), ('por', [30]), ('artificio', [31]), (',', [32]), ('que', [33]), ('isto', [34]), ('se', [35]), ('deve', [36]), ('entender', [37]), ('do', [38]), ('ar', [39]), (',', [40]), ('que', [41]), ('o', [42]), ('doente', [43]), ('ha', [44]), ('de', [45]), ('respirar', [46]), ('pela', [47]), ('boca', [48]), (',', [49]), ('&', [50]), ('ventas', [51]), ('do', [52]), ('nariz', [53]), (';', [54]), ('mas', [55]), ('naõ', [56]), ('do', [57]), ('ar', [58]), (',', [59]), ('que', [60]), ('cobrir', [61]), ('o', [62]), ('corpo', [63]), (';', [64]), ('porque', [65]), ('se', [66]), ('o', [67]), ('corpo', [68]), ('estiver', [69]), ('descuberto', [70]), ('em', [71]), ('casa', [72]), ('de', [73]), ('ar', [74]), ('frio', [75]), (',', [76]), ('se', [77]), ('fecharaõ', [78]), ('os', [79]), ('póros', [80]), ('da', [81]), ('pelle', [82]), (',', [83]), ('&', [84]), ('consequentemente', [85]), ('se', [86]), ('prohibirá', [87]), ('a', [88]), ('transpiraçaõ', [89]), (',', [90]), ('o', [91]), ('que', [92]), ('seria', [93]), ('hum', [94]), ('grandissimo', [95]), ('impedimento', [96]), ('para', [97]), ('recuperar', [98]), ('a', [99]), ('saude', [100]), (';', [101]), ('por', []), ('tanto', [102]), ('encomendo', [103]), ('muito', [104]), (',', [105]), ('que', [106]), ('o', [107]), ('corpo', [108]), ('do', [109]), ('febricitante', [110]), ('esteja', [111]), ('sempre', [112]), ('bem', [113]), ('cuberto', [114]), (',', [115]), ('para', [116]), ('q', [117]), ('os', [118]), ('póros', [119]), ('estejaõ', [120]), ('abertos', [121]), (',', [122]), ('&', [123]), ('se', [124]), ('continue', [125]), ('a', [126]), ('transpiraçaõ', [127]), (',', [128]), ('pois', [129]), ('he', [130]), ('mais', [131]), ('util', [132]), ('que', [133]), ('as', [134]), ('outras', [135]), ('evacuações', [136]), ('juntas', [137]), ('.', [138])]	[('A', [0]), ('quinta', [1]), ('é', [2]), (',', [3]), ('que', [4]), ('suposto', [5]), ('encomendo', [6]), ('muito', [7]), ('(', [8]), ('com', [9]), ('os', [10]), ('sobreditos', [11]), ('Autores', [12]), (')', [13]), ('que', [14]), ('o', [15]), ('ar', [16]), ('da', [17]), ('casa', [18]), ('em', [19]), ('que', [20]), ('estiver', [21]), ('o', [22]), ('febricitante', [23]), ('seja', [24]), ('fresco', [25]), ('por', [26]), ('natureza', [27]), (',', [28]), ('ou', [29]), ('por', [30]), ('artifício', [31]), (',', [32]), ('que', [33]), ('isto', [34]), ('se', [35]), ('deve', [36]), ('entender', [37]), ('do', [38]), ('ar', [39]), (',', [40]), ('que', [41]), ('o', [42]), ('doente', [43]), ('há', [44]), ('de', [45]), ('respirar', [46]), ('pela', [47]), ('boca', [48]), (',', [49]), ('e', [50]), ('ventas', [51]), ('do', [52]), ('nariz', [53]), (';', [54]), ('mas', [55]), ('não', [56]), ('do', [57]), ('ar', [58]), (',', [59]), ('que', [60]), ('cobrir', [61]), ('o', [62]), ('corpo', [63]), (';', [64]), ('porque', [65]), ('se', [66]), ('o', [67]), ('corpo', [68]), ('estiver', [69]), ('descoberto', [70]), ('em', [71]), ('casa', [72]), ('de', [73]), ('ar', [74]), ('frio', [75]), (',', [76]), ('se', [77]), ('fecharão', [78]), ('os', [79]), ('poros', [80]), ('da', [81]), ('pele', [82]), (',', [83]), ('e', [84]), ('consequentemente', [85]), ('se', [86]), ('proibirá', [87]), ('a', [88]), ('transpiração', [89]), (',', [90]), ('o', [91]), ('que', [92]), ('seria', [93]), ('um', [94]), ('grandíssimo', [95]), ('impedimento', [96]), ('para', [97]), ('recuperar', [98]), ('a', [99]), ('saúde', [100]), (';', [101]), ('portanto', [103]), ('encomendo', [104]), ('muito', [105]), (',', [106]), ('que', [107]), ('o', [108]), ('corpo', [109]), ('do', [110]), ('febricitante', [111]), ('esteja', [112]), ('sempre', [113]), ('bem', [114]), ('coberto', [115]), (',', [116]), ('para', [117]), ('que', [118]), ('os', [119]), ('poros', [120]), ('estejam', [121]), ('abertos', [122]), (',', [123]), ('e', [124]), ('se', [125]), ('continue', [126]), ('a', [127]), ('transpiração', [128]), (',', [129]), ('pois', [130]), ('é', [131]), ('mais', [132]), ('útil', [133]), ('que', [134]), ('as', [135]), ('outras', [136]), ('evacuações', [137]), ('juntas', [138]), ('.', [139])]


